;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2025 10:48:37
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c, 1138 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x0076	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1139 :: 		MOVF    math_main_global_YHi_2,W
0x0078	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1140 :: 		BTFSS   STATUS,C,0
0x007A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1141 :: 		INCFSZ  math_main_global_YHi_2,W
0x007C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1142 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x007E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1143 :: 		CLRF    WREG
0x0080	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1144 :: 		BTFSS   STATUS,C,0
0x0082	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1145 :: 		MOVLW   1
0x0084	0x0E01      	MOVLW       1
;__Lib_Math.c, 1146 :: 		SUBWF   math_main_global_TEMPB, F
0x0086	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1147 :: 		BRA     UOK22LA
0x0088	0xD011      	BRA         UOK22LA
;__Lib_Math.c, 1149 :: 		UADD22LA:
UADD22LA:
;__Lib_Math.c, 1150 :: 		ADDWF   math_main_global_Remainder_1, F
0x008A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1151 :: 		MOVF    math_main_global_Y_2,W
0x008C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1152 :: 		BTFSC   STATUS,C,0
0x008E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1153 :: 		INCFSZ  math_main_global_Y_2,W
0x0090	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1154 :: 		ADDWF   math_main_global_Remainder_2, F
0x0092	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1155 :: 		MOVF    math_main_global_YHi_1,W
0x0094	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1156 :: 		BTFSC   STATUS,C,0
0x0096	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1157 :: 		INCFSZ  math_main_global_YHi_1,W
0x0098	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1158 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x009A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1159 :: 		MOVF    math_main_global_YHi_2,W
0x009C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1160 :: 		BTFSC   STATUS,C,0
0x009E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1161 :: 		INCFSZ  math_main_global_YHi_2,W
0x00A0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1162 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x00A2	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1163 :: 		CLRF    WREG
0x00A4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1164 :: 		BTFSC   STATUS,C,0
0x00A6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1165 :: 		MOVLW   1
0x00A8	0x0E01      	MOVLW       1
;__Lib_Math.c, 1166 :: 		ADDWF   math_main_global_TEMPB, F
0x00AA	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c, 1168 :: 		UOK22LA:
UOK22LA:
;__Lib_Math.c, 1169 :: 		RLCF    math_main_global_XHi_2, F
0x00AC	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c, 1171 :: 		DECFSZ      math_main_global_LoopCount, F
0x00AE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 1172 :: 		BRA     LOOPU3232A
0x00B0	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c, 1174 :: 		RLCF    math_main_global_XHi_1,W
0x00B2	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c, 1175 :: 		RLCF    math_main_global_Remainder_1, F
0x00B4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1176 :: 		RLCF    math_main_global_Remainder_2, F
0x00B6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 1177 :: 		RLCF    math_main_global_RemainderHi_1, F
0x00B8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c, 1178 :: 		RLCF    math_main_global_RemainderHi_2, F
0x00BA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c, 1179 :: 		RLCF    math_main_global_TEMPB, F
0x00BC	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c, 1180 :: 		MOVF    math_main_global_Y_1,W
0x00BE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1181 :: 		BTFSS   math_main_global_XHi_2,0
0x00C0	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c, 1182 :: 		BRA     UADD22L8
0x00C2	0xD012      	BRA         UADD22L8
;__Lib_Math.c, 1184 :: 		SUBWF   math_main_global_Remainder_1, F
0x00C4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1185 :: 		MOVF    math_main_global_Y_2,W
0x00C6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1186 :: 		BTFSS   STATUS,C,0
0x00C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1187 :: 		INCFSZ  math_main_global_Y_2,W
0x00CA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1188 :: 		SUBWF   math_main_global_Remainder_2, F
0x00CC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1189 :: 		MOVF    math_main_global_YHi_1,W
0x00CE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1190 :: 		BTFSS   STATUS,C,0
0x00D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1191 :: 		INCFSZ  math_main_global_YHi_1,W
0x00D2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1192 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x00D4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1193 :: 		MOVF    math_main_global_YHi_2,W
0x00D6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1194 :: 		BTFSS   STATUS,C,0
0x00D8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1195 :: 		INCFSZ  math_main_global_YHi_2,W
0x00DA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1196 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x00DC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1197 :: 		CLRF    WREG
0x00DE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1198 :: 		BTFSS   STATUS,C,0
0x00E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1199 :: 		MOVLW   1
0x00E2	0x0E01      	MOVLW       1
;__Lib_Math.c, 1200 :: 		SUBWF   math_main_global_TEMPB, F
0x00E4	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1201 :: 		BRA     UOK22L8
0x00E6	0xD011      	BRA         UOK22L8
;__Lib_Math.c, 1203 :: 		UADD22L8:
UADD22L8:
;__Lib_Math.c, 1204 :: 		ADDWF   math_main_global_Remainder_1, F
0x00E8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1205 :: 		MOVF    math_main_global_Y_2,W
0x00EA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1206 :: 		BTFSC   STATUS,C,0
0x00EC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1207 :: 		INCFSZ  math_main_global_Y_2,W
0x00EE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1208 :: 		ADDWF   math_main_global_Remainder_2, F
0x00F0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1209 :: 		MOVF    math_main_global_YHi_1,W
0x00F2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1210 :: 		BTFSC   STATUS,C,0
0x00F4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1211 :: 		INCFSZ  math_main_global_YHi_1,W
0x00F6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1212 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x00F8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1213 :: 		MOVF    math_main_global_YHi_2,W
0x00FA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1214 :: 		BTFSC   STATUS,C,0
0x00FC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1215 :: 		INCFSZ  math_main_global_YHi_2,W
0x00FE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1216 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x0100	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1217 :: 		CLRF    WREG
0x0102	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1218 :: 		BTFSC   STATUS,C,0
0x0104	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1219 :: 		MOVLW   1
0x0106	0x0E01      	MOVLW       1
;__Lib_Math.c, 1220 :: 		ADDWF   math_main_global_TEMPB, F
0x0108	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c, 1222 :: 		UOK22L8:
UOK22L8:
;__Lib_Math.c, 1223 :: 		RLCF    math_main_global_XHi_1, F
0x010A	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c, 1225 :: 		MOVLW   7
0x010C	0x0E07      	MOVLW       7
;__Lib_Math.c, 1226 :: 		MOVWF   math_main_global_LoopCount
0x010E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c, 1228 :: 		LOOPU3232B:
LOOPU3232B:
;__Lib_Math.c, 1229 :: 		RLCF    math_main_global_XHi_1,W
0x0110	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c, 1230 :: 		RLCF    math_main_global_Remainder_1, F
0x0112	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1231 :: 		RLCF    math_main_global_Remainder_2, F
0x0114	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 1232 :: 		RLCF    math_main_global_RemainderHi_1, F
0x0116	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c, 1233 :: 		RLCF    math_main_global_RemainderHi_2, F
0x0118	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c, 1234 :: 		RLCF    math_main_global_TEMPB, F
0x011A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c, 1235 :: 		MOVF    math_main_global_Y_1,W
0x011C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1236 :: 		BTFSS   math_main_global_XHi_1,0
0x011E	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c, 1237 :: 		BRA     UADD22LB
0x0120	0xD012      	BRA         UADD22LB
;__Lib_Math.c, 1239 :: 		SUBWF   math_main_global_Remainder_1, F
0x0122	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1240 :: 		MOVF    math_main_global_Y_2,W
0x0124	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1241 :: 		BTFSS   STATUS,C,0
0x0126	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1242 :: 		INCFSZ  math_main_global_Y_2,W
0x0128	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1243 :: 		SUBWF   math_main_global_Remainder_2, F
0x012A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1244 :: 		MOVF    math_main_global_YHi_1,W
0x012C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1245 :: 		BTFSS   STATUS,C,0
0x012E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1246 :: 		INCFSZ  math_main_global_YHi_1,W
0x0130	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1247 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x0132	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1248 :: 		MOVF    math_main_global_YHi_2,W
0x0134	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1249 :: 		BTFSS   STATUS,C,0
0x0136	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1250 :: 		INCFSZ  math_main_global_YHi_2,W
0x0138	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1251 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x013A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1252 :: 		CLRF    WREG
0x013C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1253 :: 		BTFSS   STATUS,C,0
0x013E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1254 :: 		MOVLW   1
0x0140	0x0E01      	MOVLW       1
;__Lib_Math.c, 1255 :: 		SUBWF   math_main_global_TEMPB, F
0x0142	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1256 :: 		BRA     UOK22LB
0x0144	0xD011      	BRA         UOK22LB
;__Lib_Math.c, 1258 :: 		UADD22LB:
UADD22LB:
;__Lib_Math.c, 1259 :: 		ADDWF   math_main_global_Remainder_1, F
0x0146	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1260 :: 		MOVF    math_main_global_Y_2,W
0x0148	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1261 :: 		BTFSC   STATUS,C,0
0x014A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1262 :: 		INCFSZ  math_main_global_Y_2,W
0x014C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1263 :: 		ADDWF   math_main_global_Remainder_2, F
0x014E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1264 :: 		MOVF    math_main_global_YHi_1,W
0x0150	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1265 :: 		BTFSC   STATUS,C,0
0x0152	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1266 :: 		INCFSZ  math_main_global_YHi_1,W
0x0154	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1267 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x0156	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1268 :: 		MOVF    math_main_global_YHi_2,W
0x0158	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1269 :: 		BTFSC   STATUS,C,0
0x015A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1270 :: 		INCFSZ  math_main_global_YHi_2,W
0x015C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1271 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x015E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1272 :: 		CLRF    WREG
0x0160	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1273 :: 		BTFSC   STATUS,C,0
0x0162	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1274 :: 		MOVLW   1
0x0164	0x0E01      	MOVLW       1
;__Lib_Math.c, 1275 :: 		ADDWF   math_main_global_TEMPB, F
0x0166	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c, 1277 :: 		UOK22LB:
UOK22LB:
;__Lib_Math.c, 1278 :: 		RLCF    math_main_global_XHi_1, F
0x0168	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c, 1280 :: 		DECFSZ  math_main_global_LoopCount, F
0x016A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c, 1281 :: 		BRA     LOOPU3232B
0x016C	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c, 1283 :: 		RLCF    math_main_global_X_2,W
0x016E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c, 1284 :: 		RLCF    math_main_global_Remainder_1, F
0x0170	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c, 1285 :: 		RLCF    math_main_global_Remainder_2, F
0x0172	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c, 1286 :: 		RLCF    math_main_global_RemainderHi_1, F
0x0174	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c, 1287 :: 		RLCF    math_main_global_RemainderHi_2, F
0x0176	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c, 1288 :: 		RLCF    math_main_global_TEMPB, F
0x0178	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c, 1289 :: 		MOVF    math_main_global_Y_1,W
0x017A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c, 1290 :: 		BTFSS   math_main_global_XHi_1,0
0x017C	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c, 1291 :: 		BRA     UADD22L16
0x017E	0xD012      	BRA         UADD22L16
;__Lib_Math.c, 1293 :: 		SUBWF   math_main_global_Remainder_1, F
0x0180	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c, 1294 :: 		MOVF    math_main_global_Y_2,W
0x0182	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1295 :: 		BTFSS   STATUS,C,0
0x0184	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1296 :: 		INCFSZ  math_main_global_Y_2,W
0x0186	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1297 :: 		SUBWF   math_main_global_Remainder_2, F
0x0188	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c, 1298 :: 		MOVF    math_main_global_YHi_1,W
0x018A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1299 :: 		BTFSS   STATUS,C,0
0x018C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1300 :: 		INCFSZ  math_main_global_YHi_1,W
0x018E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1301 :: 		SUBWF   math_main_global_RemainderHi_1, F
0x0190	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c, 1302 :: 		MOVF    math_main_global_YHi_2,W
0x0192	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1303 :: 		BTFSS   STATUS,C,0
0x0194	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1304 :: 		INCFSZ  math_main_global_YHi_2,W
0x0196	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1305 :: 		SUBWF   math_main_global_RemainderHi_2, F
0x0198	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c, 1306 :: 		CLRF    WREG
0x019A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c, 1307 :: 		BTFSS   STATUS,C,0
0x019C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c, 1308 :: 		MOVLW   1
0x019E	0x0E01      	MOVLW       1
;__Lib_Math.c, 1309 :: 		SUBWF   math_main_global_TEMPB, F
0x01A0	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c, 1310 :: 		BRA     UOK22L16
0x01A2	0xD011      	BRA         UOK22L16
;__Lib_Math.c, 1312 :: 		UADD22L16:
UADD22L16:
;__Lib_Math.c, 1313 :: 		ADDWF   math_main_global_Remainder_1, F
0x01A4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c, 1314 :: 		MOVF    math_main_global_Y_2,W
0x01A6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c, 1315 :: 		BTFSC   STATUS,C,0
0x01A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1316 :: 		INCFSZ  math_main_global_Y_2,W
0x01AA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c, 1317 :: 		ADDWF   math_main_global_Remainder_2, F
0x01AC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c, 1318 :: 		MOVF    math_main_global_YHi_1,W
0x01AE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c, 1319 :: 		BTFSC   STATUS,C,0
0x01B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1320 :: 		INCFSZ  math_main_global_YHi_1,W
0x01B2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c, 1321 :: 		ADDWF   math_main_global_RemainderHi_1, F
0x01B4	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c, 1322 :: 		MOVF    math_main_global_YHi_2,W
0x01B6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c, 1323 :: 		BTFSC   STATUS,C,0
0x01B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c, 1324 :: 		INCFSZ  math_main_global_YHi_2,W
0x01BA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c, 1325 :: 		ADDWF   math_main_global_RemainderHi_2, F
0x01BC	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c, 1326 :: 		CLRF    WREG
